docker compose logs -f llm_docs-mcp
llm_docs-mcp  | ✅ Qdrant is ready.
llm_docs-mcp  | CPU : NEON = 1 | ARM_FMA = 1 | FP16_VA = 1 | DOTPROD = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
llm_docs-mcp  | Model metadata: {'tokenizer.ggml.unknown_token_id': '50256', 'tokenizer.ggml.eos_token_id': '50256', 'tokenizer.ggml.bos_token_id': '50256', 'general.architecture': 'phi2', 'general.name': 'Phi2', 'phi2.context_length': '2048', 'general.quantization_version': '2', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_bos_token': 'false', 'phi2.embedding_length': '2560', 'phi2.attention.head_count': '32', 'phi2.attention.head_count_kv': '32', 'phi2.feed_forward_length': '10240', 'phi2.attention.layer_norm_epsilon': '0.000010', 'phi2.block_count': '32', 'phi2.rope.dimension_count': '32', 'general.file_type': '15'}
llm_docs-mcp  | Using fallback chat format: llama-2
llm_docs-mcp  | llama_perf_context_print:        load time =     139.79 ms
llm_docs-mcp  | llama_perf_context_print: prompt eval time =     139.66 ms /     2 tokens (   69.83 ms per token,    14.32 tokens per second)
llm_docs-mcp  | llama_perf_context_print:        eval time =       0.00 ms /     1 runs   (    0.00 ms per token,      inf tokens per second)
llm_docs-mcp  | llama_perf_context_print:       total time =     140.28 ms /     3 tokens
llm_docs-mcp  | llama_perf_context_print:    graphs reused =          0
llm_docs-mcp  | INFO:     Started server process [1]
llm_docs-mcp  | INFO:     Waiting for application startup.
llm_docs-mcp  | INFO:     Application startup complete.
llm_docs-mcp  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
llm_docs-mcp  | 🧠 Modelo cargado en 2,132 ms (CPU)
llm_docs-mcp  | INFO:     127.0.0.1:46510 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:54168 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:54170 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:55638 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:34704 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:48466 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:53532 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:45082 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:46134 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56838 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:55286 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:56162 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56458 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:52950 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47488 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:54442 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:33050 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37460 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:44084 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44922 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42376 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:54078 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:53914 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:39486 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:37932 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:59472 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:37250 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:43868 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:54590 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:59458 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:56932 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:36828 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58026 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:40402 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42294 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:37076 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45762 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41610 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:37494 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:39080 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:38482 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:45194 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:58628 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:52642 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:39456 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:41836 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:34204 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:42680 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47558 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:46894 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:39828 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:38930 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:55392 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:34250 - "POST /tools/call HTTP/1.1" 401 Unauthorized
llm_docs-mcp  | INFO:     127.0.0.1:59604 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:59538 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:43088 - "POST /tools/call HTTP/1.1" 401 Unauthorized
llm_docs-mcp  | INFO:     127.0.0.1:59504 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:45550 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:44176 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:42386 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     127.0.0.1:33014 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp  | INFO:     172.18.0.10:47744 - "GET /health HTTP/1.1" 200 OK
